sp|P12186|PSAI_ORYSJ,sp|P0C485|RR3_ORYSJ,66.667,6,2,0,29,34,46,51,3.8,15.8
sp|P12186|PSAI_ORYSJ,sp|P0C325|NU4C_ORYSJ,41.176,17,9,1,4,19,463,479,4.6,15.8
sp|P12186|PSAI_ORYSJ,sp|P0C383|MATK_ORYSJ,38.462,13,8,0,22,34,197,209,6.9,15.4
sp|P12186|PSAI_ORYSJ,sp|P0C370|PSBE_ORYSJ,30,20,12,1,5,24,26,43,7.8,15
sp|P0C358|PSAB_ORYSJ,sp|P0C358|PSAB_ORYSJ,100,734,0,0,1,734,1,734,0,1489
sp|P0C358|PSAB_ORYSJ,sp|P0C355|PSAA_ORYSJ,45.067,750,353,16,4,727,28,744,0,570
sp|P0C358|PSAB_ORYSJ,sp|P0C389|CYF_ORYSJ,53.333,15,7,0,71,85,273,287,3.5,21.6
sp|P0C358|PSAB_ORYSJ,sp|P0C509|RPOC2_ORYSJ,31.25,32,22,0,346,377,56,87,3.8,21.6
sp|P0C358|PSAB_ORYSJ,sp|P0C509|RPOC2_ORYSJ,20.69,58,45,1,490,547,964,1020,5.9,21.2
sp|P0C358|PSAB_ORYSJ,sp|P0CD22|NU2C1_ORYSJ,54.545,11,5,0,688,698,74,84,7.5,20.8
sp|P0C358|PSAB_ORYSJ,sp|P0CD23|NU2C2_ORYSJ,54.545,11,5,0,688,698,74,84,7.5,20.8
sp|P61042|PETN_ORYSJ,sp|P61042|PETN_ORYSJ,100,29,0,0,1,29,1,29,2.3E-16,55.8
sp|P68853|PSBN_ORYSJ,sp|P68853|PSBN_ORYSJ,100,43,0,0,1,43,1,43,2.5E-29,89.7
sp|P68853|PSBN_ORYSJ,sp|P0C437|PSBD_ORYSJ,40.909,22,13,0,8,29,144,165,5.6,15.8
sp|P68853|PSBN_ORYSJ,sp|P0C364|PSBB_ORYSJ,34.375,32,19,1,11,42,30,59,7.8,15.4
sp|P68853|PSBN_ORYSJ,sp|P0C503|RPOB_ORYSJ,80,5,1,0,36,40,939,943,9.1,15.4
sp|P69674|PSBT_ORYSJ,sp|P69674|PSBT_ORYSJ,100,35,0,0,1,35,1,35,1.64E-21,69.3
sp|P69674|PSBT_ORYSJ,sp|P60137|PSBL_ORYSJ,31.818,22,15,0,3,24,17,38,1.2,16.5
sp|P69674|PSBT_ORYSJ,sp|P0C2Y7|ATPI_ORYSJ,25,32,21,2,2,32,38,67,2.2,16.5
sp|P69674|PSBT_ORYSJ,sp|P0CD22|NU2C1_ORYSJ,50,12,6,0,8,19,132,143,4,15.8
sp|P69674|PSBT_ORYSJ,sp|P0CD23|NU2C2_ORYSJ,50,12,6,0,8,19,132,143,4,15.8
sp|P69674|PSBT_ORYSJ,sp|P12173|YCF68_ORYSJ,46.154,13,7,0,15,27,104,116,8.1,15
sp|P12180|PETL_ORYSJ,sp|P12180|PETL_ORYSJ,100,31,0,0,1,31,1,31,6.69E-17,57.4
sp|P12180|PETL_ORYSJ,sp|P12124|NU1C_ORYSJ,37.037,27,12,1,6,27,286,312,0.19,18.9
sp|P12180|PETL_ORYSJ,sp|P0C325|NU4C_ORYSJ,66.667,12,4,0,2,13,209,220,0.61,17.7
sp|P12180|PETL_ORYSJ,sp|P0C509|RPOC2_ORYSJ,36,25,15,1,8,31,1309,1333,2.1,16.2
sp|P12180|PETL_ORYSJ,sp|P0C392|PETG_ORYSJ,46.154,13,7,0,8,20,7,19,6.3,15
sp|P12180|PETL_ORYSJ,sp|P0C383|MATK_ORYSJ,50,10,5,0,1,10,478,487,7.3,15
sp|P0C392|PETG_ORYSJ,sp|P0C392|PETG_ORYSJ,100,37,0,0,1,37,1,37,7.39E-23,72.8
sp|P0C392|PETG_ORYSJ,sp|P0C515|YCF4_ORYSJ,70,10,3,0,18,27,71,80,0.13,19.6
sp|P0C392|PETG_ORYSJ,sp|Q37066|YCF73_ORYSJ,50,16,8,0,2,17,17,32,0.2,19.2
sp|P0C392|PETG_ORYSJ,sp|P0C509|RPOC2_ORYSJ,33.333,30,20,0,1,30,1364,1393,1.2,17.3
sp|P0C392|PETG_ORYSJ,sp|P0C325|NU4C_ORYSJ,30.769,26,18,0,2,27,71,96,3.4,16.2
sp|P0C392|PETG_ORYSJ,sp|P0C328|NU5C_ORYSJ,33.333,24,12,1,7,30,187,206,3.7,15.8
sp|P0C392|PETG_ORYSJ,sp|P0C370|PSBE_ORYSJ,41.667,12,7,0,16,27,25,36,5.1,15.4
sp|P0C392|PETG_ORYSJ,sp|P0C506|RPOC1_ORYSJ,33.333,27,15,1,9,35,264,287,7.3,15.4
sp|P0C340|NDHJ_ORYSJ,sp|P0C340|NDHJ_ORYSJ,100,159,0,0,1,159,1,159,3.59E-122,333
sp|P0C340|NDHJ_ORYSJ,sp|P0C337|NDHH_ORYSJ,37.143,35,19,1,20,54,44,75,0.29,22.3
sp|P0C340|NDHJ_ORYSJ,sp|P0C364|PSBB_ORYSJ,30.435,23,16,0,127,149,64,86,1.9,20
sp|P0C340|NDHJ_ORYSJ,sp|P0C358|PSAB_ORYSJ,41.667,24,11,1,136,159,75,95,6.7,18.5
sp|P0C340|NDHJ_ORYSJ,sp|P0C2Y4|ACCD_ORYSJ,31.579,19,13,0,5,23,83,101,7,17.7
sp|P12124|NU1C_ORYSJ,sp|P12124|NU1C_ORYSJ,100,362,0,0,1,362,1,362,0,705
sp|P12124|NU1C_ORYSJ,sp|P0C319|PETD_ORYSJ,31.818,44,26,1,178,221,98,137,1.7,21.2
sp|P12124|NU1C_ORYSJ,sp|P0CD22|NU2C1_ORYSJ,27.778,108,63,5,255,362,60,152,3.7,20.4
sp|P12124|NU1C_ORYSJ,sp|P0CD23|NU2C2_ORYSJ,27.778,108,63,5,255,362,60,152,3.7,20.4
sp|P12124|NU1C_ORYSJ,sp|P12173|YCF68_ORYSJ,50,14,7,0,163,176,86,99,6.7,19.2
sp|P0C331|NU6C_ORYSJ,sp|P0C331|NU6C_ORYSJ,100,176,0,0,1,176,1,176,7E-127,346
sp|P0C331|NU6C_ORYSJ,sp|P0C494|RR8_ORYSJ,32,25,17,0,6,30,87,111,3.6,18.9
sp|P0C331|NU6C_ORYSJ,sp|Q37066|YCF73_ORYSJ,35.294,17,11,0,133,149,137,153,7.9,18.1
sp|P0C331|NU6C_ORYSJ,sp|P12194|PSBZ_ORYSJ,38.462,13,8,0,79,91,26,38,9.9,16.9
sp|P0CD23|NU2C2_ORYSJ,sp|P0CD22|NU2C1_ORYSJ,100,510,0,0,1,510,1,510,0,1023
sp|P0CD23|NU2C2_ORYSJ,sp|P0CD23|NU2C2_ORYSJ,100,510,0,0,1,510,1,510,0,1023
sp|P0CD23|NU2C2_ORYSJ,sp|P0C328|NU5C_ORYSJ,26.95,423,287,10,71,482,67,478,3.94E-22,91.3
sp|P0CD23|NU2C2_ORYSJ,sp|P0C325|NU4C_ORYSJ,23.585,212,142,9,129,332,114,313,8.81E-05,35.8
sp|P0CD23|NU2C2_ORYSJ,sp|P0C314|CLPP_ORYSJ,25.767,163,95,8,206,344,36,196,1.1,22.7
sp|P0CD23|NU2C2_ORYSJ,sp|P0C2Z0|ATPF_ORYSJ,32.432,37,24,1,432,468,31,66,1.8,21.6
sp|P0CD23|NU2C2_ORYSJ,sp|P0C355|PSAA_ORYSJ,25.862,58,41,1,127,184,383,438,2.2,21.9
sp|P0CD23|NU2C2_ORYSJ,sp|P0C358|PSAB_ORYSJ,54.545,11,5,0,74,84,688,698,4.8,20.8
sp|P0CD23|NU2C2_ORYSJ,sp|P12124|NU1C_ORYSJ,27.778,108,63,5,60,152,255,362,5.8,20.4
sp|P0C334|NU4LC_ORYSJ,sp|P0C334|NU4LC_ORYSJ,100,101,0,0,1,101,1,101,2.77E-70,197
sp|P0C334|NU4LC_ORYSJ,sp|P0C328|NU5C_ORYSJ,29.032,31,22,0,7,37,124,154,0.25,21.6
sp|P0C334|NU4LC_ORYSJ,sp|P0C314|CLPP_ORYSJ,31.707,41,26,2,36,75,65,104,3.9,18.1
sp|P0C334|NU4LC_ORYSJ,sp|P0C2Z6|ATPA_ORYSJ,31.373,51,29,2,7,51,343,393,5.2,17.7
sp|P0C334|NU4LC_ORYSJ,sp|P0C337|NDHH_ORYSJ,28.205,39,18,1,48,86,131,159,6.6,17.3
sp|P0C334|NU4LC_ORYSJ,sp|P0C355|PSAA_ORYSJ,66.667,12,4,0,65,76,397,408,7,17.3
sp|P0C328|NU5C_ORYSJ,sp|P0C328|NU5C_ORYSJ,100,734,0,0,1,734,1,734,0,1477
sp|P0C328|NU5C_ORYSJ,sp|P0C325|NU4C_ORYSJ,25,392,258,12,133,506,123,496,2.52E-15,70.5
sp|P0C328|NU5C_ORYSJ,sp|P0CD22|NU2C1_ORYSJ,28.302,265,177,7,67,324,71,329,3.74E-14,66.6
sp|P0C328|NU5C_ORYSJ,sp|P0CD23|NU2C2_ORYSJ,28.302,265,177,7,67,324,71,329,3.74E-14,66.6
sp|P0C328|NU5C_ORYSJ,sp|P0C506|RPOC1_ORYSJ,26.923,104,56,5,417,508,165,260,0.3,25.4
sp|P0C328|NU5C_ORYSJ,sp|P0C334|NU4LC_ORYSJ,30,30,21,0,125,154,8,37,2.9,21.2
sp|P0C328|NU5C_ORYSJ,sp|P0C509|RPOC2_ORYSJ,33.333,36,18,1,35,64,469,504,3.7,21.6
sp|P0C328|NU5C_ORYSJ,sp|P0C437|PSBD_ORYSJ,26.829,41,30,0,78,118,263,303,5.2,21.2
sp|P0C328|NU5C_ORYSJ,sp|P0C437|PSBD_ORYSJ,28.947,38,22,1,204,236,11,48,8.6,20.4
sp|P0C328|NU5C_ORYSJ,sp|P0C2Z6|ATPA_ORYSJ,36,25,16,0,689,713,37,61,5.8,21.2
sp|P0C328|NU5C_ORYSJ,sp|P0C2Z6|ATPA_ORYSJ,35.556,45,25,1,550,590,435,479,8.1,20.4
sp|P0C328|NU5C_ORYSJ,sp|P0C367|PSBC_ORYSJ,38.095,21,13,0,638,658,371,391,6.9,20.8
sp|P0C328|NU5C_ORYSJ,sp|P12194|PSBZ_ORYSJ,31.373,51,21,2,338,385,4,43,7.1,19.2
sp|P0C328|NU5C_ORYSJ,sp|P12149|RR12_ORYSJ,25.49,51,38,0,358,408,57,107,8,20
sp|P0C328|NU5C_ORYSJ,sp|P0C377|CCSA_ORYSJ,41.176,17,10,0,641,657,209,225,9.7,20
sp|P12139|RK20_ORYSJ,sp|P12139|RK20_ORYSJ,100,119,0,0,1,119,1,119,1.6E-84,234
sp|P12139|RK20_ORYSJ,sp|P0C343|NDHK_ORYSJ,38.095,21,13,0,32,52,164,184,0.47,21.2
sp|P12139|RK20_ORYSJ,sp|P0C355|PSAA_ORYSJ,66.667,12,4,0,89,100,239,250,0.59,20.8
sp|P12139|RK20_ORYSJ,sp|P0C509|RPOC2_ORYSJ,40.909,22,13,0,63,84,1322,1343,2.9,18.9
sp|P12139|RK20_ORYSJ,sp|P0C437|PSBD_ORYSJ,35,20,13,0,82,101,312,331,5.2,18.1
sp|P0C446|RK22_ORYSJ,sp|P0C446|RK22_ORYSJ,100,149,0,0,1,149,1,149,1.71E-110,302
sp|P0C446|RK22_ORYSJ,sp|P0C512|RBL_ORYSJ,32,25,17,0,4,28,20,44,2.2,19.6
sp|P0C446|RK22_ORYSJ,sp|P12153|RR19_ORYSJ,39.13,23,14,0,21,43,68,90,5.7,18.1
sp|P0C485|RR3_ORYSJ,sp|P0C485|RR3_ORYSJ,100,239,0,0,1,239,1,239,1.12E-180,487
sp|P0C485|RR3_ORYSJ,sp|P0C515|YCF4_ORYSJ,25,52,30,1,156,207,112,154,3.4,19.6
sp|P0C485|RR3_ORYSJ,sp|P0C443|RK16_ORYSJ,30,20,14,0,5,24,76,95,5.8,18.9
sp|P0C485|RR3_ORYSJ,sp|P0C337|NDHH_ORYSJ,35,20,13,0,205,224,167,186,6.4,18.9
sp|P0C494|RR8_ORYSJ,sp|P0C494|RR8_ORYSJ,100,136,0,0,1,136,1,136,6.11E-100,275
sp|P0C494|RR8_ORYSJ,sp|P0C370|PSBE_ORYSJ,53.846,13,6,0,2,14,6,18,1.7,19.2
sp|P0C494|RR8_ORYSJ,sp|P0C343|NDHK_ORYSJ,36,25,16,0,52,76,169,193,2.3,19.2
sp|P0C494|RR8_ORYSJ,sp|P0C500|RPOA_ORYSJ,24.051,79,52,2,15,88,206,281,2.3,19.2
sp|P0C494|RR8_ORYSJ,sp|P0C2Z0|ATPF_ORYSJ,31.25,32,14,1,1,24,44,75,2.9,18.9
sp|P0C494|RR8_ORYSJ,sp|P0C509|RPOC2_ORYSJ,30,30,21,0,98,127,1301,1330,3.4,18.9
sp|P0C503|RPOB_ORYSJ,sp|P0C503|RPOB_ORYSJ,100,1075,0,0,1,1075,1,1075,0,2210
sp|P0C503|RPOB_ORYSJ,sp|P12212|CEMA_ORYSJ,32.727,55,33,2,651,701,118,172,0.24,25.8
sp|P0C503|RPOB_ORYSJ,sp|P0C437|PSBD_ORYSJ,33.333,27,15,1,510,536,25,48,1.2,23.9
sp|P0C503|RPOB_ORYSJ,sp|P0C491|RR7_ORYSJ,23.077,104,71,3,706,800,2,105,5.2,21.2
sp|P0C503|RPOB_ORYSJ,sp|P0C497|RK2_ORYSJ,41.667,36,17,2,812,845,101,134,5.8,21.6
sp|P0C503|RPOB_ORYSJ,sp|P0C506|RPOC1_ORYSJ,28.571,70,44,3,79,144,597,664,7.5,21.2
sp|P0C440|RK14_ORYSJ,sp|P0C440|RK14_ORYSJ,100,123,0,0,1,123,1,123,2.54E-89,247
sp|P0C440|RK14_ORYSJ,sp|P12192|PSAJ_ORYSJ,50,16,8,0,96,111,15,30,2.2,18.1
sp|P0C497|RK2_ORYSJ,sp|P0C497|RK2_ORYSJ,100,273,0,0,1,273,1,273,0,548
sp|P0C497|RK2_ORYSJ,sp|P0C503|RPOB_ORYSJ,41.667,36,17,2,101,134,812,845,1.5,21.6
sp|P0C497|RK2_ORYSJ,sp|P0C355|PSAA_ORYSJ,30,40,25,1,107,143,498,537,5.3,19.6
sp|P0C497|RK2_ORYSJ,sp|P12124|NU1C_ORYSJ,50,16,8,0,120,135,344,359,7.9,18.9
sp|P0C497|RK2_ORYSJ,sp|P12203|YCF3_ORYSJ,41.667,24,10,1,79,98,64,87,8.2,18.9
sp|P0C497|RK2_ORYSJ,sp|P0C361|PSAC_ORYSJ,36.364,22,14,0,16,37,33,54,9.3,18.1
sp|P0C454|RK32_ORYSJ,sp|P0C454|RK32_ORYSJ,100,63,0,0,1,63,1,63,9.72E-44,127
sp|P0C454|RK32_ORYSJ,sp|P12124|NU1C_ORYSJ,36.842,19,12,0,18,36,206,224,3.3,17.3
sp|P0C454|RK32_ORYSJ,sp|P0C328|NU5C_ORYSJ,25,44,31,1,18,61,477,518,3.7,17.3
sp|P0C454|RK32_ORYSJ,sp|P0C380|IF1C_ORYSJ,25,24,18,0,39,62,19,42,7.4,16.2
sp|P0C454|RK32_ORYSJ,sp|P0C355|PSAA_ORYSJ,30.435,23,14,1,15,37,645,665,8.7,16.2
sp|P0C457|RK33_ORYSJ,sp|P0C457|RK33_ORYSJ,100,66,0,0,1,66,1,66,1.28E-47,137
sp|P0C457|RK33_ORYSJ,sp|P0C464|RR11_ORYSJ,36.842,19,12,0,45,63,23,41,4.2,16.9
sp|P0C457|RK33_ORYSJ,sp|P12173|YCF68_ORYSJ,44.444,18,10,0,33,50,3,20,5,16.9
sp|P0C500|RPOA_ORYSJ,sp|P0C500|RPOA_ORYSJ,100,337,0,0,1,337,1,337,0,698
sp|P0C500|RPOA_ORYSJ,sp|P0C506|RPOC1_ORYSJ,27.273,44,28,2,151,194,37,76,2.1,21.2
sp|P0C500|RPOA_ORYSJ,sp|P0C2Z6|ATPA_ORYSJ,34.615,26,17,0,309,334,446,471,4.5,20
sp|P0C500|RPOA_ORYSJ,sp|P0C509|RPOC2_ORYSJ,26.437,87,45,4,80,148,1210,1295,5.3,20
sp|P0C500|RPOA_ORYSJ,sp|P0C509|RPOC2_ORYSJ,46.154,26,12,1,304,327,60,85,9.5,19.2
sp|P0C500|RPOA_ORYSJ,sp|P0C494|RR8_ORYSJ,24.051,79,52,2,206,281,15,88,5.7,19.2
sp|P0C491|RR7_ORYSJ,sp|P0C491|RR7_ORYSJ,100,156,0,0,1,156,1,156,1.18E-114,313
sp|P0C491|RR7_ORYSJ,sp|P0C503|RPOB_ORYSJ,23.077,104,71,3,2,105,706,800,0.76,21.2
sp|P0C491|RR7_ORYSJ,sp|P0C364|PSBB_ORYSJ,46.154,13,7,0,8,20,433,445,7.8,18.1
sp|P0C509|RPOC2_ORYSJ,sp|P0C509|RPOC2_ORYSJ,100,1513,0,0,1,1513,1,1513,0,3133
sp|P0C509|RPOC2_ORYSJ,sp|P0C325|NU4C_ORYSJ,30.769,52,29,3,1092,1138,369,418,0.48,25.4
sp|P0C509|RPOC2_ORYSJ,sp|P0C383|MATK_ORYSJ,43.478,23,12,1,15,36,242,264,1.9,23.5
sp|P0C509|RPOC2_ORYSJ,sp|P0C512|RBL_ORYSJ,35.556,45,23,2,1305,1349,407,445,3.1,23.1
sp|P0C509|RPOC2_ORYSJ,sp|P0C488|RR4_ORYSJ,33.333,24,16,0,672,695,41,64,3.9,22.3
sp|P0C509|RPOC2_ORYSJ,sp|P12139|RK20_ORYSJ,32.5,40,25,1,1322,1359,63,102,3.9,21.9
sp|P0C509|RPOC2_ORYSJ,sp|P0C355|PSAA_ORYSJ,30.097,103,50,5,263,354,312,403,5.7,22.3
sp|P0C509|RPOC2_ORYSJ,sp|P0C482|RR2_ORYSJ,28.205,39,23,1,1407,1440,69,107,6.5,21.6
sp|P0C509|RPOC2_ORYSJ,sp|P0C328|NU5C_ORYSJ,33.333,36,18,1,469,504,35,64,6.7,21.9
sp|P0C509|RPOC2_ORYSJ,sp|P0C358|PSAB_ORYSJ,31.25,32,22,0,56,87,346,377,7.9,21.6
sp|P0C488|RR4_ORYSJ,sp|P0C488|RR4_ORYSJ,100,201,0,0,1,201,1,201,3.72E-150,407
sp|P0C488|RR4_ORYSJ,sp|P0C383|MATK_ORYSJ,26.027,73,40,3,82,154,163,221,4.4,19.2
sp|P0C488|RR4_ORYSJ,sp|P12149|RR12_ORYSJ,42.857,21,11,1,110,129,74,94,6.1,18.5
sp|P0C488|RR4_ORYSJ,sp|P0C503|RPOB_ORYSJ,33.333,18,12,0,120,137,792,809,7.2,18.9
sp|P0C488|RR4_ORYSJ,sp|P0C407|PSBI_ORYSJ,62.5,8,3,0,154,161,25,32,8.1,16.9
sp|Q32759|YCF70_ORYSJ,sp|Q32759|YCF70_ORYSJ,100,89,0,0,1,89,1,89,4.95E-65,183
sp|Q32759|YCF70_ORYSJ,sp|P0C325|NU4C_ORYSJ,26.667,45,19,1,1,45,440,470,0.8,20
sp|Q32759|YCF70_ORYSJ,sp|P60137|PSBL_ORYSJ,36.667,30,17,1,12,41,5,32,1.4,18.1
sp|Q32759|YCF70_ORYSJ,sp|P12085|ATPB_ORYSJ,46.667,15,8,0,5,19,236,250,6.6,17.3
sp|Q32759|YCF70_ORYSJ,sp|P0C358|PSAB_ORYSJ,66.667,6,2,0,26,31,670,675,8.7,16.9
sp|Q32759|YCF70_ORYSJ,sp|P0C355|PSAA_ORYSJ,66.667,6,2,0,26,31,691,696,8.7,16.9
sp|Q36996|YCF72_ORYSJ,sp|Q36996|YCF72_ORYSJ,100,137,0,0,1,137,1,137,4.45E-99,273
sp|Q36996|YCF72_ORYSJ,sp|P12123|CYB6_ORYSJ,38.095,21,13,0,2,22,108,128,1.8,19.6
sp|Q36996|YCF72_ORYSJ,sp|P0C512|RBL_ORYSJ,32.353,34,23,0,92,125,140,173,2.5,19.2
sp|Q36996|YCF72_ORYSJ,sp|P0C355|PSAA_ORYSJ,58.333,12,5,0,30,41,177,188,2.6,19.2
sp|Q36996|YCF72_ORYSJ,sp|P0C343|NDHK_ORYSJ,34.615,26,17,0,86,111,136,161,3.6,18.9
sp|Q36996|YCF72_ORYSJ,sp|P0C2Z6|ATPA_ORYSJ,28.302,53,34,1,78,126,87,139,4.8,18.5
sp|Q36996|YCF72_ORYSJ,sp|P0C2Y4|ACCD_ORYSJ,85.714,7,1,0,90,96,28,34,5.3,18.1
sp|Q36996|YCF72_ORYSJ,sp|P12189|PSBJ_ORYSJ,83.333,6,1,0,22,27,4,9,8.5,16.5
sp|Q36996|YCF72_ORYSJ,sp|P12192|PSAJ_ORYSJ,27.273,33,18,1,95,127,13,39,9.1,16.5
sp|Q37066|YCF73_ORYSJ,sp|Q37066|YCF73_ORYSJ,100,249,0,0,1,249,1,249,0,494
sp|Q37066|YCF73_ORYSJ,sp|P0C407|PSBI_ORYSJ,52.632,19,9,0,7,25,6,24,0.059,23.1
sp|Q37066|YCF73_ORYSJ,sp|P0C392|PETG_ORYSJ,50,16,8,0,17,32,2,17,1.4,19.2
sp|Q37066|YCF73_ORYSJ,sp|P0C389|CYF_ORYSJ,44.828,29,12,1,41,69,15,39,5,19.2
sp|Q37066|YCF73_ORYSJ,sp|P0C377|CCSA_ORYSJ,31.034,29,16,1,167,191,291,319,6.5,18.9
sp|Q32766|YCF76_ORYSJ,sp|Q32766|YCF76_ORYSJ,100,85,0,0,1,85,1,85,6.98E-63,177
sp|Q32766|YCF76_ORYSJ,sp|P0C464|RR11_ORYSJ,28.947,38,23,1,14,47,91,128,1.1,19.2
sp|P12212|CEMA_ORYSJ,sp|P12212|CEMA_ORYSJ,100,230,0,0,1,230,1,230,2.13E-171,463
sp|P12212|CEMA_ORYSJ,sp|P0C503|RPOB_ORYSJ,32.727,55,33,2,118,172,651,701,0.051,25.8
sp|P12212|CEMA_ORYSJ,sp|P12085|ATPB_ORYSJ,40,30,15,1,49,75,387,416,0.13,24.3
sp|P12212|CEMA_ORYSJ,sp|P0C512|RBL_ORYSJ,38.462,39,19,1,59,97,131,164,1.1,21.6
sp|P12212|CEMA_ORYSJ,sp|P0C358|PSAB_ORYSJ,46.154,13,7,0,172,184,578,590,4.1,19.6
sp|P12212|CEMA_ORYSJ,sp|P0C358|PSAB_ORYSJ,34.615,26,17,0,15,40,474,499,4.3,19.6
sp|P12212|CEMA_ORYSJ,sp|P0C355|PSAA_ORYSJ,24.675,77,30,5,132,185,639,710,4.6,19.6
sp|P0C377|CCSA_ORYSJ,sp|P0C377|CCSA_ORYSJ,100,321,0,0,1,321,1,321,0,649
sp|P0C377|CCSA_ORYSJ,sp|P0C328|NU5C_ORYSJ,41.176,17,10,0,209,225,641,657,4.2,20
sp|P0C377|CCSA_ORYSJ,sp|P0CD22|NU2C1_ORYSJ,25.532,47,35,0,19,65,123,169,8.1,19.2
sp|P0C377|CCSA_ORYSJ,sp|P0CD23|NU2C2_ORYSJ,25.532,47,35,0,19,65,123,169,8.1,19.2
sp|P0C377|CCSA_ORYSJ,sp|Q37066|YCF73_ORYSJ,31.034,29,16,1,291,319,167,191,8.4,18.9
sp|P0C377|CCSA_ORYSJ,sp|P0C358|PSAB_ORYSJ,33.333,36,22,1,264,299,587,620,9.8,18.9
sp|P0C389|CYF_ORYSJ,sp|P0C389|CYF_ORYSJ,100,320,0,0,1,320,1,320,0,647
sp|P0C389|CYF_ORYSJ,sp|P0C358|PSAB_ORYSJ,53.333,15,7,0,273,287,71,85,1.5,21.6
sp|P0C389|CYF_ORYSJ,sp|P0C503|RPOB_ORYSJ,27.397,73,41,4,49,112,590,659,4.2,20.4
sp|P0C389|CYF_ORYSJ,sp|Q37066|YCF73_ORYSJ,44.828,29,12,1,15,39,41,69,6.4,19.2
sp|P0C389|CYF_ORYSJ,sp|P12151|RR16_ORYSJ,28.571,28,20,0,214,241,6,33,7,18.9
sp|P0C2Y4|ACCD_ORYSJ,sp|P0C2Y4|ACCD_ORYSJ,100,106,0,0,1,106,1,106,3.64E-79,220
sp|P0C2Y4|ACCD_ORYSJ,sp|P12085|ATPB_ORYSJ,25,48,33,1,40,87,354,398,0.62,20.8
sp|P0C2Y4|ACCD_ORYSJ,sp|P0C477|RR18_ORYSJ,32.143,28,19,0,60,87,104,131,3.2,18.5
sp|P0C2Y4|ACCD_ORYSJ,sp|P0C509|RPOC2_ORYSJ,19.048,42,34,0,57,98,275,316,3.2,18.5
sp|P0C2Y4|ACCD_ORYSJ,sp|Q36996|YCF72_ORYSJ,85.714,7,1,0,28,34,90,96,4.1,18.1
sp|P0C2Y4|ACCD_ORYSJ,sp|P0C2Z6|ATPA_ORYSJ,21.875,64,44,2,15,74,414,475,4.3,18.1
sp|P0C2Y4|ACCD_ORYSJ,sp|P0C2Z6|ATPA_ORYSJ,27.778,36,24,1,21,54,246,281,5.7,17.7
sp|P0C2Y4|ACCD_ORYSJ,sp|P0C340|NDHJ_ORYSJ,31.579,19,13,0,83,101,5,23,4.6,17.7
sp|P0C2Y4|ACCD_ORYSJ,sp|P0C358|PSAB_ORYSJ,71.429,7,2,0,94,100,549,555,5.6,17.7
sp|P0C301|ATPH_ORYSJ,sp|P0C301|ATPH_ORYSJ,100,81,0,0,1,81,1,81,1.15E-52,151
sp|P0C301|ATPH_ORYSJ,sp|P12194|PSBZ_ORYSJ,50,12,6,0,68,79,19,30,5.8,16.5
sp|P12085|ATPB_ORYSJ,sp|P12085|ATPB_ORYSJ,100,498,0,0,1,498,1,498,0,1007
sp|P12085|ATPB_ORYSJ,sp|P0C2Z6|ATPA_ORYSJ,25.627,359,245,9,83,433,79,423,3.13E-22,90.9
sp|P12085|ATPB_ORYSJ,sp|P0C2Z6|ATPA_ORYSJ,42.105,19,11,0,272,290,26,44,6,20.4
sp|P12085|ATPB_ORYSJ,sp|P12212|CEMA_ORYSJ,40,30,15,1,387,416,49,75,0.26,24.3
sp|P12085|ATPB_ORYSJ,sp|P0C2Y4|ACCD_ORYSJ,25,48,33,1,354,398,40,87,2.9,20.8
sp|P12085|ATPB_ORYSJ,sp|P60137|PSBL_ORYSJ,40,15,9,0,223,237,7,21,3.5,19.2
sp|P0C2Z3|ATPE_ORYSJ,sp|P0C2Z3|ATPE_ORYSJ,100,137,0,0,1,137,1,137,3.31E-99,273
sp|P0C2Z3|ATPE_ORYSJ,sp|P0C380|IF1C_ORYSJ,24.658,73,50,3,47,117,31,100,2,19.2
sp|P0C2Z3|ATPE_ORYSJ,sp|P0C367|PSBC_ORYSJ,43.75,16,9,0,64,79,36,51,3.1,18.9
sp|P0C2Z3|ATPE_ORYSJ,sp|P0C355|PSAA_ORYSJ,33.333,36,18,1,39,68,220,255,8.5,17.7
sp|P0C2Z3|ATPE_ORYSJ,sp|P0C358|PSAB_ORYSJ,33.333,15,10,0,58,72,619,633,8.8,17.7
sp|P0C2Y7|ATPI_ORYSJ,sp|P0C2Y7|ATPI_ORYSJ,100,247,0,0,1,247,1,247,0,494
sp|P0C2Y7|ATPI_ORYSJ,sp|P0C383|MATK_ORYSJ,50,18,9,0,148,165,418,435,3.4,20
sp|P0C2Y7|ATPI_ORYSJ,sp|P0C355|PSAA_ORYSJ,56.25,16,7,0,219,234,154,169,5.6,19.2
sp|P0C2Y7|ATPI_ORYSJ,sp|P0C509|RPOC2_ORYSJ,37.037,27,17,0,34,60,237,263,6.3,19.2
sp|P0C2Y7|ATPI_ORYSJ,sp|P0C407|PSBI_ORYSJ,44.444,18,10,0,95,112,12,29,7.5,17.3
sp|P0C2Y7|ATPI_ORYSJ,sp|P0C322|NU3C_ORYSJ,24.49,49,37,0,163,211,61,109,9.6,18.1
sp|P0C2Z0|ATPF_ORYSJ,sp|P0C2Z0|ATPF_ORYSJ,100,183,0,0,1,183,1,183,3.07E-137,373
sp|P0C2Z0|ATPF_ORYSJ,sp|P0CD22|NU2C1_ORYSJ,32.432,37,24,1,31,66,432,468,0.46,22.3
